Category,Species,Variety,Size,Container,Price
Drzewa i krzewy iglaste,Abies concolor (jodła kalifornijska),Hexe,60-70,"7,5",160
Drzewa i krzewy iglaste,Abies koreana (Jodła koreańska),Silberlocke,60,"7,5",120
Drzewa i krzewy iglaste,Abies lasiocarpa (Jodła górska),Compacta,50-60,"7,5",160
Drzewa i krzewy iglaste,Abies pinsapo (Jodła hiszpańska),Glauca,60-70,"7,5",160
Drzewa i krzewy iglaste,Abies procera (Jodła szlachetna),Glauca,80-100,"7,5",160
Drzewa i krzewy iglaste,Chamaecyparis lawsoniana (Cyprysik Lawsona),Ivonne,60-80,3,20
Drzewa i krzewy iglaste,Chamaecyparis lawsoniana (Cyprysik Lawsona),Columnaris,60-80,3,20
Drzewa i krzewy iglaste,Chamaecyparis nootkatensis (C. nutkajski),Klippert,120-150,10,150
Drzewa i krzewy iglaste,Chamaecyparis obtusa (Cyprysik japoński),Gracilis,30-40,5,30
Drzewa i krzewy iglaste,Chamaecyparis pisifera (Cyprysik groszkowy),Sungold,Ø20-30,5,25
Drzewa i krzewy iglaste,Ginkgo biloba (Miłorząb dwuklapowy),,120-140,5,60
Drzewa i krzewy iglaste,Ginkgo biloba (Miłorząb dwuklapowy),Anny's Dwarf,Pa 20,5,100
Drzewa i krzewy iglaste,Ginkgo biloba (Miłorząb dwuklapowy),Troll,"Pa 60, Ø50",10,180
Drzewa i krzewy iglaste,Juniperus communis (Jałowiec pospolity),Green Carpet,Ø20-30,3,20
Drzewa i krzewy iglaste,Juniperus communis (Jałowiec pospolity),Arnold,60-80,3,20
Drzewa i krzewy iglaste,Juniperus conferta (Jałowiec nadbrzeżny),Blue,Pacific Ø30,3,25
Drzewa i krzewy iglaste,Juniperus horizontalis (Jałowiec poziomy),Blue Chip,Ø30,3,20
Drzewa i krzewy iglaste,Juniperus horizontalis (Jałowiec poziomy),Golden Carpet,Ø20-30,4,25
Drzewa i krzewy iglaste,Juniperus horizontalis (Jałowiec poziomy),Prince of Wales,Ø20-30,3,20
Drzewa i krzewy iglaste,Juniperus horizontalis (Jałowiec poziomy),Wiltonii,Ø30-40,5,30
Drzewa i krzewy iglaste,Juniperus x media (Jałowiec pośredni),Gold Star,Ø30,3,20
Drzewa i krzewy iglaste,Juniperus x media (Jałowiec pośredni),Mint Julep,Ø30-40,3,20
Drzewa i krzewy iglaste,Juniperus squamata (Jałowiec łuskowy),Blue Star,Ø20,2,25
Drzewa i krzewy iglaste,Larix decidua (Modrzew europejski),,150-170,3,20
Drzewa i krzewy iglaste,Larix decidua (Modrzew europejski),Pendula,Pa 120,5,120
Drzewa i krzewy iglaste,Picea abies (Świerk pospolity),Cupressina,100-120,15,90
Drzewa i krzewy iglaste,Picea abies (Świerk pospolity),Inversa,180-200,15,280
Drzewa i krzewy iglaste,Picea abies (Świerk pospolity),Nidiformis,Ø20-30,5,40
Drzewa i krzewy iglaste,Picea abies (Świerk pospolity),Will's Zwerg,50-60,5,80
Drzewa i krzewy iglaste,Picea glauca (Świerk biały),Conica December,50-60,3,20
Drzewa i krzewy iglaste,Picea glauca (Świerk biały),Daisy's White,50-60,5,50
Drzewa i krzewy iglaste,Picea omorica (Świerk serbski),,60-80,"2,5",15
Drzewa i krzewy iglaste,Picea omorica (Świerk serbski),Karel,Ø30,5,50
Drzewa i krzewy iglaste,Picea pungens (Świerk kłujący),Białobok,60-70,"7,5",150
Drzewa i krzewy iglaste,Picea pungens (Świerk kłujący),Glauca Globosa,Ø30,5,70
Drzewa i krzewy iglaste,Glauca Globosa -,szczepiony na pniu,Pa 80,10,220
Drzewa i krzewy iglaste,Glauca Globosa -,Iseli Fastigiate,60-80,10,150
Drzewa i krzewy iglaste,Pinus densiflora (Sosna gęstokwiatowa),Jane Kluis,Pa 20,5,130
Drzewa i krzewy iglaste,Pinus densiflora (Sosna gęstokwiatowa),Jane Kluis,"Pa 80, Ø30",10,220
Drzewa i krzewy iglaste,Pinus densiflora (Sosna gęstokwiatowa),Low Glow,Pa 40,10,180
Drzewa i krzewy iglaste,Pinus heldreichi (Sosna bośniacka),Malinki,60,"7,5",180
Drzewa i krzewy iglaste,Pinus heldreichi (Sosna bośniacka),Satelit,60-80,"7,5",180
Drzewa i krzewy iglaste,"Pinus mugo (Sosna górska, kosodrzewina)",var.,pumilio Ø20-25,2,20
Drzewa i krzewy iglaste,"Pinus mugo (Sosna górska, kosodrzewina)",Golden Glow,"Pa 20, Ø40",10,130
Drzewa i krzewy iglaste,"Pinus mugo (Sosna górska, kosodrzewina)",Mops,Ø30,5,130
Drzewa i krzewy iglaste,"Pinus mugo (Sosna górska, kosodrzewina)",Mops,"Pa40, Ø30",10,180
Drzewa i krzewy iglaste,"Pinus mugo (Sosna górska, kosodrzewina)",Ophir,Ø30,5,80
Drzewa i krzewy iglaste,"Pinus mugo (Sosna górska, kosodrzewina)",Varella,Ø30,5,140
Drzewa i krzewy iglaste,Pinus nigra (Sosna czarna),,80,5,30
Drzewa i krzewy iglaste,Pinus nigra (Sosna czarna),,100-120,5,50
Drzewa i krzewy iglaste,Pinus nigra (Sosna czarna),Green Tower,60,5,120
Drzewa i krzewy iglaste,Pinus nigra (Sosna czarna),Komet,60-80,12,160
Drzewa i krzewy iglaste,Pinus nigra (Sosna czarna),Oregon Green,100-120,15,220
Drzewa i krzewy iglaste,Pinus parviflora (Sosna drobnokwiatowa),Tempelhof,50-60,10,150
Drzewa i krzewy iglaste,Pinus schwerinii (Sosna Schwerina),Wiethorst,60-70,10,150
Drzewa i krzewy iglaste,Pinus sylvestris (Sosna pospolita),Globosa Viridis,40-50,10,150
Drzewa i krzewy iglaste,Pinus sylvestris (Sosna pospolita),Watererii,40-50,10,150
Drzewa i krzewy iglaste,Taxus media (Cis pośredni),David,30,2,20
Drzewa i krzewy iglaste,Taxus media (Cis pośredni),Hicksii,40-60,5,20
Drzewa i krzewy iglaste,Taxus media (Cis pośredni),Hilli,60,2,20
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Brabant,100-120,3,20
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Brabant,140-150,"7,5",50
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Danica,Ø20-25,2,20
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Degroot's Spire,60-80,5,35
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Globosa,Ø30,5,30
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Golden Globe,Ø30,5,30
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),GOLDEN SMARAGD ®,70-80,"7,5",50
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),MIRJAM ®,Ø20-25,2,25
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Smaragd,80-100,3,20
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Smaragd,120,10,50
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Spiralis,80-100,5,35
Drzewa i krzewy iglaste,Thuja occidentalis (Żywotnik zachodni),Yellow Ribbon,150,"7,5",50
Drzewa i krzewy iglaste,Thuja plicata (Żywotnik olbrzymi),Tiger Gold,60-80,5,35
Drzewa i krzewy iglaste,Thuja plicata (Żywotnik olbrzymi),Whipcord,Ø20,2,25
Drzewa i krzewy iglaste,Whipcord (szczepiony na pniu),,Pa 80,"7,5",160
Drzewa i krzewy liściaste,Acer negundo (Klon jesionolistny),Flamingo,Pa 140,10,150
Drzewa i krzewy liściaste,Acer palmatum (Klon palmowy),Atropurpureum,60,3,60
Drzewa i krzewy liściaste,Acer palmatum (Klon palmowy),Atropurpureum,100-120,"7,5",120
Drzewa i krzewy liściaste,Acer palmatum (Klon palmowy),Bloodgood,60-80,5,90
Drzewa i krzewy liściaste,Acer palmatum (Klon palmowy),"Katsura, Orange Dream",60-80,5,90
Drzewa i krzewy liściaste,Acer platanoides (Klon pospolity),Drummondii,Pa 150,20,140
Drzewa i krzewy liściaste,Acer platanoides (Klon pospolity),Globosum,Pa 200,20,200
Drzewa i krzewy liściaste,Acer platanoides (Klon pospolity),Princeton Gold,Pa 150,10,140
Drzewa i krzewy liściaste,Acer platanoides (Klon pospolity),Royal Red,Pa 120,"7,5",120
Drzewa i krzewy liściaste,Acer platanoides (Klon pospolity),Royal Red,Pa 150,"7,5",140
Drzewa i krzewy liściaste,Acer platanoides (Klon pospolity),Purple Globe,Pa 180,"7,5",180
Drzewa i krzewy liściaste,Acer rubrum (Klon czerwony),,220-250,10,100
Drzewa i krzewy liściaste,Amelanchier lamarckii (Świdośliwa Lamarcka),,60-80,3,20
Drzewa i krzewy liściaste,Aronia melanocarpa (Aronia wielkoowocowa),,60-80,3,20
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Admiration (R),20-25,2,25
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Atropurpurea,30-50,"2,5",20
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Bagatelle,Ø20,2,20
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Erecta,50-60,3,20
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Green Carpet,Ø15-25,2,20
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Orange Ice ®,20-30,2,25
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Orange Rocket (R),30-40,3,25
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Ruby Star ®,20,2,25
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Tiny Gold ®,Ø20,3,25
Drzewa i krzewy liściaste,Berberis thunbergii (Berberys Thunberga),Yellow Bird ®,40-50,3,25
Drzewa i krzewy liściaste,Betula pendula (Brzoza brodawkowata),,200,3,20
Drzewa i krzewy liściaste,Betula pendula (Brzoza brodawkowata),,250-300,5,40
Drzewa i krzewy liściaste,Betula pendula (Brzoza brodawkowata),Goldbirke,300,25,150
Drzewa i krzewy liściaste,Betula pendula (Brzoza brodawkowata),Purpurea,200-220,5,45
Drzewa i krzewy liściaste,Betula pendula (Brzoza brodawkowata),Youngii,Pa 150-200,15,120-180
Drzewa i krzewy liściaste,Betula utilis (Brzoza użyteczna),Doorenbos,300-350,20,150
Drzewa i krzewy liściaste,Buddleja davidii (Budleja Davida),"Black Knight, Border Beauty, Empire Blue, Pink Cascade, Royal Red, White Profusion, Wisteria Lane",40-60,5,35
Drzewa i krzewy liściaste,Gatunek –,na żywopłoty,80-100,2,14
Drzewa i krzewy liściaste,Gatunek –,Fastigiata,200-220,"7,5",90
Drzewa i krzewy liściaste,Gatunek –,Fastigiata,300-350,35,200
Drzewa i krzewy liściaste,Catalpa bignonioides (Surmia bignoniowa),Nana,Pa 150,20,190
Drzewa i krzewy liściaste,Catalpa bignonioides (Surmia bignoniowa),Nana,Pa 180,20,220
Drzewa i krzewy liściaste,Catalpa bignonioides (Surmia bignoniowa),Nana,Pa 200,20,240
Drzewa i krzewy liściaste,Chaenomeles superba (Pigwowiec pośredni),,30-40,3,15
Drzewa i krzewy liściaste,"Nicoline (czerwony), Yukigoten (biały)",-szczepiony na pniu,Pa 90,"7,5",110
Drzewa i krzewy liściaste,Cornus alba (dereń biały),Elegantissima,40-60,3,15
Drzewa i krzewy liściaste,Cornus mas (Dereń jadalny),,100-120,5,40
Drzewa i krzewy liściaste,Cotinus coggygria (Perukowiec podolski),Royal Purple,30-50,2,25
Drzewa i krzewy liściaste,Cotinus coggygria (Perukowiec podolski),Royal Purple,60-80,5,65
Drzewa i krzewy liściaste,Cotoneaster (Irga),Boer -szczepiona,Pa 100,5,110
Drzewa i krzewy liściaste,Cotoneaster (Irga),Coral Beauty,Ø30,2,14
Drzewa i krzewy liściaste,Cotoneaster dammerii (Irga Dammera),Major,Ø20-30,2,14
Drzewa i krzewy liściaste,Crataegus laevigata (Głóg pośredni),,Paul's Scarlet 100-120,5,60
Drzewa i krzewy liściaste,Crataegus laevigata (Głóg pośredni),Paul's,Scarlet 250-300,20,180
Drzewa i krzewy liściaste,Euonymus alatus (Trzmielina oskrzydlona),Compactus,30,2,30
Drzewa i krzewy liściaste,Euonymus fortuneii (Trzmielina Fortunea),"Emerald’n Gold, Emerald Gaiety",20-30,2,15
Drzewa i krzewy liściaste,Euonymus fortuneii (Trzmielina Fortunea),Odmiany szczepione,Pa 100-110,5,80
Drzewa i krzewy liściaste,Fagus sylvatica (Buk pospolity),Dawyck Gold,90-100,10,100
Drzewa i krzewy liściaste,Fagus sylvatica (Buk pospolity),Dawyck Purple,90-100,10,100
Drzewa i krzewy liściaste,Fagus sylvatica (Buk pospolity),Purple Fontain,100-120,"7,5",120
Drzewa i krzewy liściaste,Fagus sylvatica (Buk pospolity),Rohan Obelisk,90-100,"7,5",100
Drzewa i krzewy liściaste,Fagus sylvatica (Buk pospolity),Purpurea Tricolor,120,12,160
Drzewa i krzewy liściaste,Forsythia intermedia (Forsycja pośrednia),,100,3,15
Drzewa i krzewy liściaste,Ginkgo biloba (Miłorząb dwuklapowy),,120-140,5,60
Drzewa i krzewy liściaste,Ginkgo biloba (Miłorząb dwuklapowy),Anny's Dwarf,Pa 20,5,100
Drzewa i krzewy liściaste,Ginkgo biloba (Miłorząb dwuklapowy),Mariken,Pa60,10,180
Drzewa i krzewy liściaste,Gleditsia triacanthos (Glediczja trójcierniowa),'Sunburst',60-80,5,50
Drzewa i krzewy liściaste,Hibiscus moschetous (Hibiskus bagienny),,,5,50
Drzewa i krzewy liściaste,Hibiscus syriacus (Ketmia syryjska),w odmianach,60-100,3,40
Drzewa i krzewy liściaste,Hydrangea arborescens (Hortensja drzewiasta),Anabelle,30-60,"2,5",30
Drzewa i krzewy liściaste,Hydrangea macrophylla (Hortensja ogrodowa),w odmianach,30-50,5,45
Drzewa i krzewy liściaste,Hydrangea paniculata (H. bukietowa),w odmianach,30-50,3,25-30
Drzewa i krzewy liściaste,Hydrangea paniculata (H. bukietowa),w odmianach,40-60,5,55
Drzewa i krzewy liściaste,Syringa vulgaris (Lilak pospolity, tzw. „bez”),Charles Joly, Katherine Havemeyer, Krasavica Moskwy, Sensation,60,5,55
Drzewa i krzewy liściaste,Hydrangea petiolaris (Hortensja pnąca),,100,3,40
Drzewa i krzewy liściaste,Hydrangea quercifolia (Hortensja dębolistna),,20-50,2,30
Drzewa i krzewy liściaste,Laburnum x watereri (Złotokap Waterera),Vossii,100-120,3,60
Drzewa i krzewy liściaste,Laburnum x watereri (Złotokap Waterera),Vossii,Pa 120,"7,5",120
Drzewa i krzewy liściaste,Lavandula angustifolia (Lawenda wąskolistna),"Hidcote, Munstead",20-30,2,18
Drzewa i krzewy liściaste,Lavandula angustifolia (Lawenda wąskolistna),Hidcote,20-30,4,25
Drzewa i krzewy liściaste,Liquidambar styraciflua (Ambrowiec amerykański),,150-170,10,120
Drzewa i krzewy liściaste,Liriodendron tulipifera (Tulipanowiec amerykański),,200-220,10,100
Drzewa i krzewy liściaste,Liriodendron tulipifera (Tulipanowiec amerykański),"Magnolia Susan, Henry Kern, soulangeana",80-120,"7,5",80
Drzewa i krzewy liściaste,Magnolia stellata (M. gwiaździsta),Rosea,80-120,"7,5",80
Drzewa i krzewy liściaste,Magnolia stellata (M. gwiaździsta),"Magnolia Athene, Black Tulip (R), Cleopatra (R), Emperor (R), Red Lucky, Satisfaction, Sunrise, Yellow Bird",100-160,10,170-190
Drzewa i krzewy liściaste,Malus (Jabłoń ozdobna),Royalty,80-100,5,50
Drzewa i krzewy liściaste,Malus (Jabłoń ozdobna),Pachysandra,terminalis (Runianka japońska) 10-20,1,12
Drzewa i krzewy liściaste,Perovskia (Perowskia),"Blue Spire, Jelena, Little Spire",30-40,2,20
Drzewa i krzewy liściaste,Philadelphus coronarius (Jaśminowiec wonny),Virginal,30-50,2,15
Drzewa i krzewy liściaste,Physocarpus opulifolius (Pęcherznica kalinolistna),"czerwonolistna, żółtolistna",40-80,"2,5",15
Drzewa i krzewy liściaste,Platanus acerifolium (Platan klonolistny),,180-250,5,45
Drzewa i krzewy liściaste,Platanus acerifolium (Platan klonolistny),Alphen's Globe,Pa 180,10,160
Drzewa i krzewy liściaste,Potentilla fruticosa (Pięciornik krzewiasty),,20-30,3,15
Drzewa i krzewy liściaste,Prunus cerasifera (Śliwa wiśniowa),Nigra,100,3,40
Drzewa i krzewy liściaste,Prunus cerasifera (Śliwa wiśniowa),Nigra,Pa 120,10,130
Drzewa i krzewy liściaste,Prunus cerasifera (Śliwa wiśniowa),Nigra,Pa 180,15,240
Drzewa i krzewy liściaste,Prunus eminens (Wiśnia osobliwa),Umbraculifera,Pa 200,10,200
Drzewa i krzewy liściaste,Prunus laurocerasus (Laurowiśnia wschodnia),Novita,30-40,"1,5",20
Drzewa i krzewy liściaste,Prunus serrulata (Wiśnia piłkowana),Amanogawa,80-100,5,50
Drzewa i krzewy liściaste,Prunus serrulata (Wiśnia piłkowana),Kanzan,Pa 120,5,120
Drzewa i krzewy liściaste,Prunus serrulata (Wiśnia piłkowana),Kiku shidare,Pa 200,10,200
Drzewa i krzewy liściaste,Prunus serrulata (Wiśnia piłkowana),Royal Burgundy,Pa 120,5,120
Drzewa i krzewy liściaste,Prunus serrulata (Wiśnia piłkowana),Royal Burgundy,Pa 150,10,150
Drzewa i krzewy liściaste,Prunus triloba (Migdałek trójklapowy),,Pa 30,5,40
Drzewa i krzewy liściaste,Prunus triloba (Migdałek trójklapowy),,Pa 120 (8-10),15,160
Drzewa i krzewy liściaste,Pyracantha coccinea (Ognik szkarłatny),"Orange Glow, Red Column, Soleil d'Or",100,3,20
Drzewa i krzewy liściaste,Quercus palustris (Dąb błotny),Green Dwarf,Pa 40,10,120
Drzewa i krzewy liściaste,Quercus robur (Dąb szypułkowy),Fastigiata,150-170,5,80
Drzewa i krzewy liściaste,Quercus rubra (Dąb czerwony),,80-120,3,15
Drzewa i krzewy liściaste,Frisia (żółtolistna),,Pa 150,10,140
Drzewa i krzewy liściaste,Purple Robe (kw. różowe),,180,10,90
Drzewa i krzewy liściaste,Purple Robe (kw. różowe),Umbraculifera,Pa 180,20,180
Drzewa i krzewy liściaste,Rosa rugosa (Róża pomarszczona),,30-40,3,15
Drzewa i krzewy liściaste,Salix caprea (Wierzba iwa),Kilmarnock,Pa 140,5,50
Drzewa i krzewy liściaste,Salix integra (Wierzba integra),Hakuro-nishiki,Pa 95,3-5,50
Drzewa i krzewy liściaste,Salix Erytroflexuosa (Wierzba mandżurska),,180-250,10,50
Drzewa i krzewy liściaste,Salix (Wierzba sachalińska),Sekka,150-180,5,25
Drzewa i krzewy liściaste,Sambucuc nigra (Bez czarny),Black Lace,30-50,3,35
Drzewa i krzewy liściaste,Sorbus aucuparia (Jarząb pospolity),,150-180,5,20
Drzewa i krzewy liściaste,Sorbus aucuparia (Jarząb pospolity),,250,"7,5",90
Drzewa i krzewy liściaste,Sorbus intermedia (Jarząb szwedzki),,180,5,45
Drzewa i krzewy liściaste,Sorbus koehneana (Jarząb Koehnego),-białe owoce!,Pa 130,12,120
Drzewa i krzewy liściaste,Spirea cinerea (Tawuła wczesna),Grefsheim,,2,15
Drzewa i krzewy liściaste,Spirea japonica (Tawuła japońska),Goldflame,,2,14
Drzewa i krzewy liściaste,Spirea japonica (Tawuła japońska),Goldmound,,2,14
Drzewa i krzewy liściaste,Spirea japonica (Tawuła japońska),Little Princess,,2,14
Drzewa i krzewy liściaste,Spirea vanhouttei (Tawuła van Houtte'a),,60-80,2,14
Drzewa i krzewy liściaste,Syringa meyeri (Lilak Meyera),Palibin,30-40,3,30
Drzewa i krzewy liściaste,Syringa meyeri (Lilak Meyera),Palibin,-szczepiony Pa 40,3,50
Drzewa i krzewy liściaste,Syringa meyeri (Lilak Meyera),Palibin,-szczepiony Pa 90,5,80
Drzewa i krzewy liściaste,"Syringa vulgaris (Lilak pospolity, tzw. „bez”)","Charles Joly, Katherine Havemeyer, Krasavica Moskwy, Sensation",60,5,55
Drzewa i krzewy liściaste,Tamarix parviflora (Tamaryszek),,100,3,20
Drzewa i krzewy liściaste,Tilia cordata (Lipa drobnolistna),,180-250,5,35
Drzewa i krzewy liściaste,Tilia cordata (Lipa drobnolistna),,250-300,10,90
Drzewa i krzewy liściaste,Ulmus (Wiąz),Camperdownii,Pa 200,25,220
Drzewa i krzewy liściaste,Ulmus (Wiąz),Wredeii,120-150,"7,5",60
Drzewa i krzewy liściaste,Vaccinum corymbosum (Borówka amerykańska),–w odmianach,40-60,"2,5",25
Drzewa i krzewy liściaste,Vaccinum corymbosum (Borówka amerykańska),"Blue Crop, Chandler, Elizabeth, Aino (R), Alvar (R)",60-100,5,45
Drzewa i krzewy liściaste,Viburnum opulus (Kalina koralowa),Roseum,60-80,2,20
Drzewa i krzewy liściaste,Weigela (Krzewuszka),Alexandra,30-50,2,15
Drzewa i krzewy liściaste,Weigela (Krzewuszka),Candida,30-50,2,15
Drzewa i krzewy liściaste,Weigela (Krzewuszka),Nana Variegata,30,2,15
Drzewa i krzewy liściaste,Weigela (Krzewuszka),Purpurea Nana,20-30,2,15
Drzewa i krzewy liściaste,Weigela (Krzewuszka),Red Prince,30-40,2,15
Drzewa i krzewy liściaste,Vinca major (Barwinek większy),,,2,12
Drzewa i krzewy liściaste,Yucca filamentosa (Jukka ogrodowa),,,2,20
ROŚLINY WRZOSOWATE,Andromeda (Modrzewnica),,20,2,30
ROŚLINY WRZOSOWATE,Rhododendron –,"Azalie wielkokwiatowe, w odmianach:",60-80,5,65
ROŚLINY WRZOSOWATE,Rhododendron (Azalia japońska),-w odmianach,20-40,3,30
ROŚLINY WRZOSOWATE,Rhododendron (Różanecznik),–wybór odmian:,40-60,5,75
ROŚLINY WRZOSOWATE,Pieris japonica (Pieris japoński),"Forest Flame, Mountain Fire",30-40,"2,5",30
ROŚLINY WRZOSOWATE,Leucothe (Kiścień),Rainbow,40-60,5,65
PNĄCZA,Aristolochia durior (Kokornak wielkolistny),,120,5,40
PNĄCZA,Campsis radicans (Milin amerykański),,90,3,25
PNĄCZA,Clematis (Powojnik),-w odmianach,90,2,25
PNĄCZA,Hedera helix (Bluszcz pospolity),,90,2,20
PNĄCZA,Hydrangea petiolaris (Hortensja pnąca),,100-120,3,40
PNĄCZA,Lonicera (Wiciokrzew),"Dropmore Scarlet, Goldflame",60-80,3,25
PNĄCZA,Lonicera (Wiciokrzew),Parthenocissus,quinquefolia (Winobluszcz pięciolistkowy) Murorum – „samoczepny” 100,2,15
PNĄCZA,Lonicera (Wiciokrzew),Parthenocissus,tricuspidata (Winobluszcz trójklapowy) Veitchii 100,2,20
PNĄCZA,Rosa (Róża),– odmiany pnące,,4,35
PNĄCZA,Wisteria sinensis (Glicynia chińska),"Amethyst, Caroline",150,3,80
PNĄCZA,Wisteria sinensis (Glicynia chińska),Prolific,200,5,120
RÓŻE,Róża pomarszczona (Rosa rugosa),,40-60,3,15
Byliny,Astilbe arendsii -,Tawułka Arendsa,,3,20
Byliny,Aubrieta-,Żagwin,,"0,8",12
Byliny,Brunnera,,,2,20
Byliny,Dianthus grantianopolitanus –,Goździk siny,,2,14
Byliny,Echinacea –,Jeżówka,2 –,3,20
Byliny,Eryngium planum-,Mikołajek płaskolistny,,2,20
Byliny,Geranium –,Bodziszek,,2,14
Byliny,Geum –,Kuklik,,2,20
Byliny,Hemerocallis –,Liliowiec,,2,15-20
Byliny,Heuchera-,Żurawka,,2,20
Byliny,Hosta –,Funkia,,2,20
Byliny,Kniphofia-,Trytoma groniasta,,3,20
Byliny,Lupinus –,Łubin ogrodowy,,2,16
Byliny,Lysymachia –,Tojeść kropkowana „Firecracker”,,2,15
Byliny,Lysymachia –,Tojeść rozesłana „Aurea”,,2,15
Byliny,Monarda-,Pysznogłówka,,2,16-20
Byliny,Nepeta fasseni –,Kocimiętka Fassena,,2,15
Byliny,Ophiopogon –,Konwalnik „Niger”,,1,20
Byliny,Phlox paniculata,,,2,20
Byliny,Rudbeckia nitida,,,3,20
Byliny,Salvia nemorosa –,Szałwia omszona,2 –,3,14-16
Byliny,Saxifraga arendsii –,Skalnica Arendsa,,"0,8",12
Byliny,Sedum spectabile –,Rozchodnik okazały,,2,15-20
Byliny,Sempervivum -,Rojnik,,3,20
Byliny,Thumus –,Macierzanka piaskowa,,2,14
Byliny,Veronica spicata –,Przetacznik kłosowy,,2,15-16
Byliny,Waldsteinia ternata –,Pragnia syberyjska,,2,15
Trawy i turzyce,Calamagrostis acutiflora -Trzcinnik ostrokwiatowy,"Karl Foerster, Avalanche",,2,18
Trawy i turzyce,Carex buchananii - Turzyca,Red Rooster,,2,20
Trawy i turzyce,Carex morowii – Turzyca Morrowa,"Ice Dance, Irish Green",,2,20
Trawy i turzyce,Cortaderia selloana -Trawa pampasowa,White Feather,,3,30
Trawy i turzyce,Deschampsia caespitosa (Śmiałek darniowy),Goldschleier,,"2,5",18
Trawy i turzyce,Fargesia murieale –,Bambus,,5,60
Trawy i turzyce,Fargesia murieale –,Fargesia Wolong,,5,40
Trawy i turzyce,Festuca glauca – Kostrzewa sina,Elijah Blue,,2,14
Trawy i turzyce,Pic Carlit („Niedźwiedzie futro”),,,"1,5",14
Trawy i turzyce,Hakonechloa macra – Hakonechloa smukła,Aureola,,2,25
Trawy i turzyce,Holcus mollis (Kłosówka miękka),Variegata,,\"1,5\",12
Trawy i turzyce,Imperata cylindrica – Imperata cylindryczna,Red Baron,,2,18
Trawy i turzyce,Miscantus sinensis (Miskant chiński),"Adagio, Ferner Osten, Goldbar, Gracilimus, Silberspinne, Malepartus, Memory, Morning Light, Silberfeder, Zebrinus",,3,25-30
Trawy i turzyce,Panicum virgatum – Proso rózgowate,"Heavy Metal, Rehbraun",,2,16
Trawy i turzyce,Pennisetum alopecuroides (Rozplenica japońska),Hameln,,2,25
Trawy i turzyce,Pennisetum alopecuroides (Rozplenica japońska),Hameln,,5,35
Trawy i turzyce,Pennisetum alopecuroides (Rozplenica japońska),Hameln Gold,,5,35
Trawy i turzyce,Pennisetum alopecuroides (Rozplenica japońska),Little Bunny,,2,20
Trawy i turzyce,Pennisetum alopecuroides (Rozplenica japońska),Moudry,,5,35
Trawy i turzyce,Sesleria autumnalis (Sesleria jesienna),,,2,16
Trawy i turzyce,Stipa –,Ostnica Pony Tails,,2,20
